[   8598]  ERROR -    #com.intellij.lang.Language - Language with ID 'Markdown' is already registered: class com.vladsch.idea.multimarkdown.MarkdownLanguage 
java.lang.Throwable
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:127)
	at com.intellij.lang.Language.<init>(Language.java:87)
	at com.intellij.lang.Language.<init>(Language.java:72)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<init>(MarkdownLanguage.java:25)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<clinit>(MarkdownLanguage.java:22)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<init>(MarkdownFileType.java:30)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<clinit>(MarkdownFileType.java:27)
	at org.intellij.plugins.markdown.lang.MarkdownFileTypeFactory.createFileTypes(MarkdownFileTypeFactory.java:25)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.initStandardFileTypes(FileTypeManagerImpl.java:310)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.<init>(FileTypeManagerImpl.java:270)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.picocontainer.defaults.InstantiatingComponentAdapter.newInstance(InstantiatingComponentAdapter.java:193)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter$1.run(ConstructorInjectionComponentAdapter.java:220)
	at org.picocontainer.defaults.ThreadLocalCyclicDependencyGuard.observe(ThreadLocalCyclicDependencyGuard.java:53)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter.getComponentInstance(ConstructorInjectionComponentAdapter.java:248)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.getComponentInstance(CachingConstructorInjectionComponentAdapter.java:58)
	at com.intellij.openapi.components.impl.ComponentManagerImpl$ComponentConfigComponentAdapter.getComponentInstance(ComponentManagerImpl.java:495)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.createComponents(ComponentManagerImpl.java:119)
	at com.intellij.openapi.application.impl.ApplicationImpl.a(ApplicationImpl.java:430)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.intellij.openapi.application.impl.ApplicationImpl.createComponents(ApplicationImpl.java:443)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.init(ComponentManagerImpl.java:103)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:393)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:385)
	at com.intellij.idea.IdeaApplication.run(IdeaApplication.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.idea.MainImpl$1$1.a(MainImpl.java:62)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:358)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
[   8610]  ERROR -    #com.intellij.lang.Language - IntelliJ IDEA 2016.2.1  Build #IU-162.1447.26 
[   8610]  ERROR -    #com.intellij.lang.Language - JDK: 1.8.0_60 
[   8610]  ERROR -    #com.intellij.lang.Language - VM: Java HotSpot(TM) 64-Bit Server VM 
[   8610]  ERROR -    #com.intellij.lang.Language - Vendor: Oracle Corporation 
[   8610]  ERROR -    #com.intellij.lang.Language - OS: Linux 
[WARNING] Failure to transfer com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from http://repository.codehaus.org/org/codehaus was cached in the local repository, resolution will not be reattempted until the update interval of codehaus has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org
[WARNING] Failure to transfer com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from http://repository.codehaus.org/org/codehaus was cached in the local repository, resolution will not be reattempted until the update interval of codehaus has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org: unknown error
[WARNING] Failure to transfer snapdeal.search.client:SnapdealSearchClient:3.9-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata snapdeal.search.client:SnapdealSearchClient:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer snapdeal.search.base:SnapdealSearchBase:3.9-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata snapdeal.search.base:SnapdealSearchBase:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:CocofsClient:1.18-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:Cocofs:1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:CocofsBase:1.18-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata shipping.client:ShippingClient:1.38-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata shipping.base:ShippingBase:1.38-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:SCOREClient:1.14-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:SCORE:1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:SCOREBase:1.14-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata shipping.base:ShippingBase:1.18-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.cdn.client:SnapdealCdnClient:1.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.oms.admin.client:SnapdealOMSAdminClient:4.6-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.oms.base:SnapdealOMSBase:2.6-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.ipms.admin.client:SnapdealIPMSAdminClient:6.13-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdealipms:SnapdealIPMS:6.13-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.ipms.base:SnapdealIPMSBase:6.13-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.ums.client:SnapdealUMSClient:2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.ums.base:SnapdealUMSBase:2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.core:SnapdealCore:2.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.catalog:base:11.2.5-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.catalog:catalog-parent:11.2.5-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.filter:api:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.sacs:SnapdealSACSClient:2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.sacs:SnapdealSACSBase:2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.oms.client:SnapdealOMSClient:4.6-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata s4.client:S4Client:1.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.cfs:cfs-client:1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.cfs:cfs-base:0.0.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal:cfs:1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qualityscore:quality-score-client:1.1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qualityscore:quality-score:1.1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qualityscore:qualityscore-parent:1.1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qualityscore:quality-score-base:1.1.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qna.common:qna-model:qna-1.1.4-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.qna:snapdealqna:qna-1.1.4-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from http://repository.codehaus.org/org/codehaus was cached in the local repository, resolution will not be reattempted until the update interval of codehaus has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org: unknown error
[WARNING] Failure to transfer snapdeal.search.client:SnapdealSearchClient:3.9-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata snapdeal.search.client:SnapdealSearchClient:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer snapdeal.search.base:SnapdealSearchBase:3.9-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata snapdeal.search.base:SnapdealSearchBase:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:admin-service-client:2.2.0-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:admin-service-client:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[ 905658]  ERROR - opy.JavaCopyPastePostProcessor - IdeaLoggingEvent[message=next on empty iterator, throwable=java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.collection.IndexedSeqLike$Elements.next(IndexedSeqLike.scala:63)
	at scala.collection.IterableLike$class.head(IterableLike.scala:107)
	at scala.collection.immutable.StringOps.scala$collection$IndexedSeqOptimized$$super$head(StringOps.scala:30)
	at scala.collection.IndexedSeqOptimized$class.head(IndexedSeqOptimized.scala:126)
	at scala.collection.immutable.StringOps.head(StringOps.scala:30)
	at scala.collection.TraversableLike$class.last(TraversableLike.scala:459)
	at scala.collection.immutable.StringOps.scala$collection$IndexedSeqOptimized$$super$last(StringOps.scala:30)
	at scala.collection.IndexedSeqOptimized$class.last(IndexedSeqOptimized.scala:132)
	at scala.collection.immutable.StringOps.last(StringOps.scala:30)
	at org.jetbrains.plugins.scala.conversion.ConverterUtil$.textWithoutLastSemicolon$1(ConverterUtil.scala:182)
	at org.jetbrains.plugins.scala.conversion.ConverterUtil$.compareTextNEq(ConverterUtil.scala:185)
	at org.jetbrains.plugins.scala.conversion.copy.JavaCopyPastePostProcessor.collectTransferableData0(JavaCopyPastePostProcessor.scala:96)
	at org.jetbrains.plugins.scala.conversion.copy.SingularCopyPastePostProcessor.collectTransferableData(SingularCopyPastePostProcessor.scala:28)
	at com.intellij.codeInsight.editorActions.CopyHandler.a(CopyHandler.java:94)
	at com.intellij.openapi.project.DumbService.withAlternativeResolveEnabled(DumbService.java:256)
	at com.intellij.codeInsight.editorActions.CopyHandler.doExecute(CopyHandler.java:92)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler$4.perform(EditorActionHandler.java:217)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler.doIfEnabled(EditorActionHandler.java:109)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler.execute(EditorActionHandler.java:214)
	at com.intellij.openapi.editor.actionSystem.EditorAction.lambda$actionPerformed$0(EditorAction.java:100)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:129)
	at com.intellij.openapi.editor.actionSystem.EditorAction.actionPerformed(EditorAction.java:109)
	at com.intellij.openapi.editor.actionSystem.EditorAction.actionPerformed(EditorAction.java:88)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$1.run(ActionUtil.java:197)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:213)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.performAction(IdeKeyEventDispatcher.java:587)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.a(IdeKeyEventDispatcher.java:634)
	at com.intellij.openapi.application.TransactionGuardImpl.performUserActivity(TransactionGuardImpl.java:199)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:633)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.d(IdeKeyEventDispatcher.java:477)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.dispatchKeyEvent(IdeKeyEventDispatcher.java:211)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:677)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:385)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
] 
[ 905723]  ERROR - opy.JavaCopyPastePostProcessor - IdeaLoggingEvent[message=next on empty iterator, throwable=java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.collection.IndexedSeqLike$Elements.next(IndexedSeqLike.scala:63)
	at scala.collection.IterableLike$class.head(IterableLike.scala:107)
	at scala.collection.immutable.StringOps.scala$collection$IndexedSeqOptimized$$super$head(StringOps.scala:30)
	at scala.collection.IndexedSeqOptimized$class.head(IndexedSeqOptimized.scala:126)
	at scala.collection.immutable.StringOps.head(StringOps.scala:30)
	at scala.collection.TraversableLike$class.last(TraversableLike.scala:459)
	at scala.collection.immutable.StringOps.scala$collection$IndexedSeqOptimized$$super$last(StringOps.scala:30)
	at scala.collection.IndexedSeqOptimized$class.last(IndexedSeqOptimized.scala:132)
	at scala.collection.immutable.StringOps.last(StringOps.scala:30)
	at org.jetbrains.plugins.scala.conversion.ConverterUtil$.textWithoutLastSemicolon$1(ConverterUtil.scala:182)
	at org.jetbrains.plugins.scala.conversion.ConverterUtil$.compareTextNEq(ConverterUtil.scala:185)
	at org.jetbrains.plugins.scala.conversion.copy.JavaCopyPastePostProcessor.collectTransferableData0(JavaCopyPastePostProcessor.scala:96)
	at org.jetbrains.plugins.scala.conversion.copy.SingularCopyPastePostProcessor.collectTransferableData(SingularCopyPastePostProcessor.scala:28)
	at com.intellij.codeInsight.editorActions.CopyHandler.a(CopyHandler.java:94)
	at com.intellij.openapi.project.DumbService.withAlternativeResolveEnabled(DumbService.java:256)
	at com.intellij.codeInsight.editorActions.CopyHandler.doExecute(CopyHandler.java:92)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler$4.perform(EditorActionHandler.java:217)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler.doIfEnabled(EditorActionHandler.java:109)
	at com.intellij.openapi.editor.actionSystem.EditorActionHandler.execute(EditorActionHandler.java:214)
	at com.intellij.openapi.editor.actionSystem.EditorAction.lambda$actionPerformed$0(EditorAction.java:100)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:129)
	at com.intellij.openapi.editor.actionSystem.EditorAction.actionPerformed(EditorAction.java:109)
	at com.intellij.openapi.editor.actionSystem.EditorAction.actionPerformed(EditorAction.java:88)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$1.run(ActionUtil.java:197)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:213)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.performAction(IdeKeyEventDispatcher.java:587)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.a(IdeKeyEventDispatcher.java:634)
	at com.intellij.openapi.application.TransactionGuardImpl.performUserActivity(TransactionGuardImpl.java:199)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:633)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.d(IdeKeyEventDispatcher.java:477)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.dispatchKeyEvent(IdeKeyEventDispatcher.java:211)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:677)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:385)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
] 
